"comment_id","post_id","user_id","comment_text","commented_at"
1,101,12,"Nice post!","2025-07-14 15:42:45.746774"
2,200,33,"Thanks for sharing","2025-07-14 15:42:45.746774"
3,88,45,"Very helpful","2025-07-14 15:42:45.746774"
4,200,67,"Great explanation","2025-07-14 15:42:45.746774"
5,152,89,"Loved it","2025-07-14 15:42:45.746774"
6,190,21,"Interesting point","2025-07-14 15:42:45.746774"
7,76,38,"Agreed","2025-07-14 15:42:45.746774"
8,34,95,"Good job!","2025-07-14 15:42:45.746774"
9,120,11,"Keep it up","2025-07-14 15:42:45.746774"
10,99,64,"Helpful content","2025-07-14 15:42:45.746774"
11,187,7,"Awesome!","2025-07-14 15:42:45.746774"
12,145,83,"Clear and concise","2025-07-14 15:42:45.746774"
13,169,28,"Thanks!","2025-07-14 15:42:45.746774"
14,138,54,"This helped me","2025-07-14 15:42:45.746774"
15,84,19,"Perfect","2025-07-14 15:42:45.746774"
16,91,43,"Excellent!","2025-07-14 15:42:45.746774"
17,111,6,"Nice explanation","2025-07-14 15:42:45.746774"
18,154,77,"Very informative","2025-07-14 15:42:45.746774"
19,150,96,"Great work","2025-07-14 15:42:45.746774"
20,102,59,"Thanks a lot","2025-07-14 15:42:45.746774"
21,75,25,"Good example","2025-07-14 15:42:45.746774"
22,165,36,"Wow, I learned a lot","2025-07-14 15:42:45.746774"
23,83,50,"Appreciated","2025-07-14 15:42:45.746774"
24,92,40,"Loved the detail","2025-07-14 15:42:45.746774"
25,17,88,"Great breakdown","2025-07-14 15:42:45.746774"
26,123,31,"Cool idea","2025-07-14 15:42:45.746774"
27,98,70,"I like this","2025-07-14 15:42:45.746774"
28,112,99,"Thanks!","2025-07-14 15:42:45.746774"
29,51,14,"Simple and effective","2025-07-14 15:42:45.746774"
30,105,72,"Very clear","2025-07-14 15:42:45.746774"
31,180,24,"Wonderful","2025-07-14 15:42:45.746774"
32,77,58,"Saved me time","2025-07-14 15:42:45.746774"
33,99,9,"Impressive","2025-07-14 15:42:45.746774"
34,143,60,"Helpful read","2025-07-14 15:42:45.746774"
35,172,18,"Nice formatting","2025-07-14 15:42:45.746774"
36,160,93,"Super helpful","2025-07-14 15:42:45.746774"
37,126,46,"Loved the clarity","2025-07-14 15:42:45.746774"
38,103,66,"Good one!","2025-07-14 15:42:45.746774"
39,141,91,"Thanks for this","2025-07-14 15:42:45.746774"
40,110,81,"It works!","2025-07-14 15:42:45.746774"
41,22,35,"Clean example","2025-07-14 15:42:45.746774"
42,189,78,"Exactly what I needed","2025-07-14 15:42:45.746774"
43,110,20,"Nice try","2025-07-14 15:42:45.746774"
44,174,63,"Loved the post","2025-07-14 15:42:45.746774"
45,179,97,"Super simple","2025-07-14 15:42:45.746774"
46,112,48,"Good breakdown","2025-07-14 15:42:45.746774"
47,107,26,"Finally understood!","2025-07-14 15:42:45.746774"
48,120,56,"Amazing!","2025-07-14 15:42:45.746774"
49,139,17,"Great","2025-07-14 15:42:45.746774"
50,164,79,"Excellent","2025-07-14 15:42:45.746774"
51,148,2,"Useful tip","2025-07-14 15:42:45.746774"
52,133,100,"Wow!","2025-07-14 15:42:45.746774"
53,117,4,"Clean and neat","2025-07-14 15:42:45.746774"
54,106,5,"So useful","2025-07-14 15:42:45.746774"
55,185,13,"Thanks again","2025-07-14 15:42:45.746774"
56,122,8,"Easy to follow","2025-07-14 15:42:45.746774"
57,147,1,"Impressive example","2025-07-14 15:42:45.746774"
58,90,16,"Love this post","2025-07-14 15:42:45.746774"
59,193,10,"Grateful!","2025-07-14 15:42:45.746774"
60,21,15,"Worked perfectly","2025-07-14 15:42:45.746774"
61,42,22,"Detailed explanation","2025-07-14 15:42:45.746774"
62,125,32,"Simple but good","2025-07-14 15:42:45.746774"
63,24,42,"Excellent post","2025-07-14 15:42:45.746774"
64,36,3,"Awesome work!","2025-07-14 15:42:45.746774"
